=======================================
Iterations: 3, Memory: 2 KBytes, Tag length: 8 bytes
Password: 
Salt: 3c aa a3 e8 a9 9f 9d eb 
Input string:
00 00 00 00 08 00 00 00 00 00 00 00 03 00 00 00 02 00 00 00 08 00 00 00 3c aa a3 e8 a9 9f 
9d eb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Blocks:
Block 000: H: 0000000000000000 L: 0000000800000000
Block 001: H: 0000000100000008 L: 0000000200000003
Block 002: H: 0000000200000000 L: eb9d9fa9e8a3aa3c
Block 003: H: 0000000300000000 L: 0000000000000000
Block 004: H: 0000000400000000 L: 0000000000000000
Block 005: H: 0000000500000000 L: 0000000000000000
Block 006: H: 0000000600000000 L: 0000000000000000
Block 007: H: 0000000700000000 L: 0000000000000000
Block 008: H: 0000000800000000 L: 0000000000000000
Block 009: H: 0000000900000000 L: 0000000000000000
Block 010: H: 0000000a00000000 L: 0000000000000000
Block 011: H: 0000000b00000000 L: 0000000000000000
Block 012: H: 0000000c00000000 L: 0000000000000000
Block 013: H: 0000000d00000000 L: 0000000000000000
Block 014: H: 0000000e00000000 L: 0000000000000000
Block 015: H: 0000000f00000000 L: 0000000000000000
Block 016: H: 0000001000000000 L: 0000000000000000
Block 017: H: 0000001100000000 L: 0000000000000000
Block 018: H: 0000001200000000 L: 0000000000000000
Block 019: H: 0000001300000000 L: 0000000000000000
Block 020: H: 0000001400000000 L: 0000000000000000
Block 021: H: 0000001500000000 L: 0000000000000000
Block 022: H: 0000001600000000 L: 0000000000000000
Block 023: H: 0000001700000000 L: 0000000000000000
Block 024: H: 0000001800000000 L: 0000000000000000
Block 025: H: 0000001900000000 L: 0000000000000000
Block 026: H: 0000001a00000000 L: 0000000000000000
Block 027: H: 0000001b00000000 L: 0000000000000000
Block 028: H: 0000001c00000000 L: 0000000000000000
Block 029: H: 0000001d00000000 L: 0000000000000000
Block 030: H: 0000001e00000000 L: 0000000000000000
Block 031: H: 0000001f00000000 L: 0000000000000000
Block 032: H: 0000002000000000 L: 0000000800000000
Block 033: H: 0000002100000008 L: 0000000200000003
Block 034: H: 0000002200000000 L: eb9d9fa9e8a3aa3c
Block 035: H: 0000002300000000 L: 0000000000000000
Block 036: H: 0000002400000000 L: 0000000000000000
Block 037: H: 0000002500000000 L: 0000000000000000
Block 038: H: 0000002600000000 L: 0000000000000000
Block 039: H: 0000002700000000 L: 0000000000000000
Block 040: H: 0000002800000000 L: 0000000000000000
Block 041: H: 0000002900000000 L: 0000000000000000
Block 042: H: 0000002a00000000 L: 0000000000000000
Block 043: H: 0000002b00000000 L: 0000000000000000
Block 044: H: 0000002c00000000 L: 0000000000000000
Block 045: H: 0000002d00000000 L: 0000000000000000
Block 046: H: 0000002e00000000 L: 0000000000000000
Block 047: H: 0000002f00000000 L: 0000000000000000
Block 048: H: 0000003000000000 L: 0000000000000000
Block 049: H: 0000003100000000 L: 0000000000000000
Block 050: H: 0000003200000000 L: 0000000000000000
Block 051: H: 0000003300000000 L: 0000000000000000
Block 052: H: 0000003400000000 L: 0000000000000000
Block 053: H: 0000003500000000 L: 0000000000000000
Block 054: H: 0000003600000000 L: 0000000000000000
Block 055: H: 0000003700000000 L: 0000000000000000
Block 056: H: 0000003800000000 L: 0000000000000000
Block 057: H: 0000003900000000 L: 0000000000000000
Block 058: H: 0000003a00000000 L: 0000000000000000
Block 059: H: 0000003b00000000 L: 0000000000000000
Block 060: H: 0000003c00000000 L: 0000000000000000
Block 061: H: 0000003d00000000 L: 0000000000000000
Block 062: H: 0000003e00000000 L: 0000000000000000
Block 063: H: 0000003f00000000 L: 0000000000000000
Block 064: H: 0000004000000000 L: 0000000800000000
Block 065: H: 0000004100000008 L: 0000000200000003
Block 066: H: 0000004200000000 L: eb9d9fa9e8a3aa3c
Block 067: H: 0000004300000000 L: 0000000000000000
Block 068: H: 0000004400000000 L: 0000000000000000
Block 069: H: 0000004500000000 L: 0000000000000000
Block 070: H: 0000004600000000 L: 0000000000000000
Block 071: H: 0000004700000000 L: 0000000000000000
Block 072: H: 0000004800000000 L: 0000000000000000
Block 073: H: 0000004900000000 L: 0000000000000000
Block 074: H: 0000004a00000000 L: 0000000000000000
Block 075: H: 0000004b00000000 L: 0000000000000000
Block 076: H: 0000004c00000000 L: 0000000000000000
Block 077: H: 0000004d00000000 L: 0000000000000000
Block 078: H: 0000004e00000000 L: 0000000000000000
Block 079: H: 0000004f00000000 L: 0000000000000000
Block 080: H: 0000005000000000 L: 0000000000000000
Block 081: H: 0000005100000000 L: 0000000000000000
Block 082: H: 0000005200000000 L: 0000000000000000
Block 083: H: 0000005300000000 L: 0000000000000000
Block 084: H: 0000005400000000 L: 0000000000000000
Block 085: H: 0000005500000000 L: 0000000000000000
Block 086: H: 0000005600000000 L: 0000000000000000
Block 087: H: 0000005700000000 L: 0000000000000000
Block 088: H: 0000005800000000 L: 0000000000000000
Block 089: H: 0000005900000000 L: 0000000000000000
Block 090: H: 0000005a00000000 L: 0000000000000000
Block 091: H: 0000005b00000000 L: 0000000000000000
Block 092: H: 0000005c00000000 L: 0000000000000000
Block 093: H: 0000005d00000000 L: 0000000000000000
Block 094: H: 0000005e00000000 L: 0000000000000000
Block 095: H: 0000005f00000000 L: 0000000000000000
Block 096: H: 0000006000000000 L: 0000000800000000
Block 097: H: 0000006100000008 L: 0000000200000003
Block 098: H: 0000006200000000 L: eb9d9fa9e8a3aa3c
Block 099: H: 0000006300000000 L: 0000000000000000
Block 100: H: 0000006400000000 L: 0000000000000000
Block 101: H: 0000006500000000 L: 0000000000000000
Block 102: H: 0000006600000000 L: 0000000000000000
Block 103: H: 0000006700000000 L: 0000000000000000
Block 104: H: 0000006800000000 L: 0000000000000000
Block 105: H: 0000006900000000 L: 0000000000000000
Block 106: H: 0000006a00000000 L: 0000000000000000
Block 107: H: 0000006b00000000 L: 0000000000000000
Block 108: H: 0000006c00000000 L: 0000000000000000
Block 109: H: 0000006d00000000 L: 0000000000000000
Block 110: H: 0000006e00000000 L: 0000000000000000
Block 111: H: 0000006f00000000 L: 0000000000000000
Block 112: H: 0000007000000000 L: 0000000000000000
Block 113: H: 0000007100000000 L: 0000000000000000
Block 114: H: 0000007200000000 L: 0000000000000000
Block 115: H: 0000007300000000 L: 0000000000000000
Block 116: H: 0000007400000000 L: 0000000000000000
Block 117: H: 0000007500000000 L: 0000000000000000
Block 118: H: 0000007600000000 L: 0000000000000000
Block 119: H: 0000007700000000 L: 0000000000000000
Block 120: H: 0000007800000000 L: 0000000000000000
Block 121: H: 0000007900000000 L: 0000000000000000
Block 122: H: 0000007a00000000 L: 0000000000000000
Block 123: H: 0000007b00000000 L: 0000000000000000
Block 124: H: 0000007c00000000 L: 0000000000000000
Block 125: H: 0000007d00000000 L: 0000000000000000
Block 126: H: 0000007e00000000 L: 0000000000000000
Block 127: H: 0000007f00000000 L: 0000000000000000

Initial transformation:
Blocks:
Block 000: H: 722642e01264e3a8 L: 9bae20069efbe308
Block 001: H: cdbff0b9c2d32a67 L: 2d6be08fe0e068f0
Block 002: H: d7849e04564bf63a L: fd13595ac254efb9
Block 003: H: 4fa1261efb7c6467 L: 99c144679b757b6b
Block 004: H: 304d1668c5d9c0e0 L: c80b8a935bea736b
Block 005: H: 5f89c482d335fca3 L: 98e6a9c5bb775f6f
Block 006: H: 58f2c43758cf8335 L: 3669509e2e8941c2
Block 007: H: 2b0eba6ff53147f8 L: fe7e730a2bef35af
Block 008: H: ccc0a62fec2a4910 L: aadb0f1e6db3914d
Block 009: H: 5d5d747a66957343 L: cf05ffcea52a43ef
Block 010: H: e963bb3ff69a92a1 L: 1aa02ca318f64291
Block 011: H: 1c191e9c68685025 L: 9066d11124544da1
Block 012: H: ba97a1f78a89b55d L: 421686eca70ca1f2
Block 013: H: 4448bf41d9bc6d16 L: 619bb40a97a74ce1
Block 014: H: c43b9298313c14c9 L: c9ecfbd5708c9838
Block 015: H: e6d3ef3de7e5cf69 L: 1d8ac71349f94da3
Block 016: H: 76a19a01188d292e L: 62ddb653ec04a590
Block 017: H: 7f11f2360a974451 L: 2ce29da813b17e28
Block 018: H: f862c76bea1ae904 L: a1530df48c1fd21f
Block 019: H: 2ebfcf07d4852d8c L: 1d364ce988f2cd71
Block 020: H: b094142bd0fe967a L: 31b7806c111050e0
Block 021: H: f4eb16ba9c888154 L: 124a7d6875c16394
Block 022: H: 5e4e822334cb0371 L: 9e6b711cd6181f63
Block 023: H: 5b87f2fdc8752d5e L: c668ea9c2ce99eb4
Block 024: H: ff0c1a26dd836e68 L: 4be0701fe672b79c
Block 025: H: 98f3016cf055c370 L: 58df2e255d8e903c
Block 026: H: 76cb6df49d1c0840 L: ee1e0b0fd6600dbc
Block 027: H: f81ea8095fa71a65 L: df9f533412612de8
Block 028: H: 848be60222bf3f6d L: 340e9e58436a8b49
Block 029: H: 8c8210fdb59a541e L: aced653634bf0853
Block 030: H: 2d193043d754c82b L: 312c9bdb600df7d3
Block 031: H: dbf0b0b778fc49df L: 44e6f9b9992b8954
Block 032: H: 9c27817335258977 L: 04e78d01cf954b18
Block 033: H: 5a2e87bda6a4b9e8 L: ab6262d71bd43965
Block 034: H: fb17e6b6df2f2086 L: 6bdd54b9c2387a1b
Block 035: H: 79cdda1b4a5f6c09 L: 2be92ebbcf1b9107
Block 036: H: c2956fd2a4ca0bb4 L: 0d9cf56f102a75c5
Block 037: H: 0e8e1bb2720bc865 L: 83b0d07b2382bd6b
Block 038: H: 14c2acab699886ef L: 0b08ab369e7e4bd9
Block 039: H: 503e55b1a313d2cd L: 5a31949dde7b91aa
Block 040: H: 56c828acf633eb1d L: a4c6a21573b9ab7c
Block 041: H: 28e32f9c54739be7 L: 7167a8da85d3c240
Block 042: H: 5d74794a9879be51 L: 570d40559c25fdbd
Block 043: H: 7d361c05098d0c3f L: 50fff8baa469bbd7
Block 044: H: d03fe6a6e172cf18 L: 22418c2e953b892f
Block 045: H: 667c46b89d8df54e L: 69860756385fa9a3
Block 046: H: dbc55bb1b71f4e7c L: 0b601bea386bc1c2
Block 047: H: b718bba537a7364d L: aead465523054e2f
Block 048: H: 6885127db8e2d719 L: ffb8b099e5315ef6
Block 049: H: 132fc9dd6d1a5589 L: 5844ec83f37eebf0
Block 050: H: 02de06f35cf5e894 L: 3d6de6579ac63753
Block 051: H: 5aaf72ba8ae9f6b5 L: abb4ea01b95625c5
Block 052: H: ab078bae945a2975 L: 2ef41ad708b79f1b
Block 053: H: 28a4a80cfbf21d54 L: db82437b776891aa
Block 054: H: 209365c6d78c2bbd L: cdf93531a5ccd734
Block 055: H: b7641bf977a3e1ce L: 2fc75905c695a24e
Block 056: H: a294715de9652550 L: d213ccba2fd58d96
Block 057: H: 405250fc3ab9c36f L: f08948ebbd12ba36
Block 058: H: 83bab9854de5a335 L: 405b70c40b00e9a2
Block 059: H: 78142c9ef70bd84f L: 690dc0ebbca68c85
Block 060: H: 53db3bf507c62ab7 L: 87827ed87510e5b0
Block 061: H: ec993857b39be06d L: 8f8f8d5358420500
Block 062: H: 2e1236d3250059de L: a69e846e34b64182
Block 063: H: 16eda23f9d8b0f5d L: 1b78b168a1aacd27
Block 064: H: 77fb7bf83a3ad9bc L: b2a481f58db2ec70
Block 065: H: b5a267be5ee26379 L: 2cac150eed777f67
Block 066: H: 435bd18fe1f46a4d L: ba5825011a1b1df5
Block 067: H: 67681425fad08e3f L: a5f70e11fe26b034
Block 068: H: 592e2211c0cdd170 L: e04116a7a3a4804b
Block 069: H: 3134371e84f1a73b L: 431486437b8d6554
Block 070: H: d798dd29bde22234 L: 716527de91a517a7
Block 071: H: 78ca2563aba9a07d L: efe7d905d1a6a903
Block 072: H: 0b033bcb5fff988c L: c1acef8a69a184d7
Block 073: H: b67186083263f54d L: 6340190445c7def5
Block 074: H: 52a1f5dd0d333d96 L: 6b3e43b2e78326f6
Block 075: H: 5fbb5a43f7dd828f L: e7015a0c10de62e7
Block 076: H: 62ee3331d2e38f81 L: 44ceba13424ac534
Block 077: H: c0c842698899f367 L: 3dba0c68a432698a
Block 078: H: b468991831452c7c L: 444351048d23f211
Block 079: H: 6c6c667ff7529178 L: bf6f4d57269d964a
Block 080: H: 176fb8f575f1f208 L: 643283808c3774cb
Block 081: H: 427563533d03e899 L: e0c6c4994e1ae3f3
Block 082: H: 8b02515c66f786e9 L: 8800ad5652370847
Block 083: H: 7cc1abe095b3e373 L: 570b42e03afb80b8
Block 084: H: 8ab2ca21ed99144b L: ee2e2518d8f19feb
Block 085: H: c56a47276c26929e L: a652dd4360b0fb2d
Block 086: H: e9f10b638f95e8fc L: d1f565ed29840321
Block 087: H: 841281c3e4591820 L: 3dcde76b3fbbc7d5
Block 088: H: c84aac06f8ab1344 L: 114e90dca4af0f0d
Block 089: H: e73912369e279168 L: 9f0873b8ed6f468d
Block 090: H: 41285797029c103c L: 580234d4aaa41be7
Block 091: H: f7d8b7c9f511d239 L: 67eb65fbc8d4e364
Block 092: H: 82d2e24720e8469b L: 7d14dd3de95f553c
Block 093: H: ae2110c230f4681f L: c3419adf921c4ead
Block 094: H: 14612698b22f829c L: d75f78afa5e394b2
Block 095: H: 419e3006661502e3 L: 599ccd26a3f34874
Block 096: H: 42b8a0c0105bc823 L: 5595cf891fe97d1d
Block 097: H: 892201de5a73ca40 L: 40260de04a354b55
Block 098: H: 1196717ff3fe5f8c L: 7540fef3abd8b23c
Block 099: H: 367c94418bd5264b L: 46a2c37401942c4c
Block 100: H: 7507089e6d834a5b L: c103d61174bd07e8
Block 101: H: 58ec91af2905068d L: 3ed9ebcc2167cd2b
Block 102: H: b232281d4e9918e3 L: 1bdddd6e06f030f4
Block 103: H: 37d40b9cba295b20 L: 6940822301e9bd5d
Block 104: H: dcf1fe5e94c7b88d L: 870b196267158cd1
Block 105: H: 91ace3035b26f2fb L: 5e95e437fc7ef760
Block 106: H: 634a73783b824ca5 L: c018ecffb9599a33
Block 107: H: 78cbfc3a6ed8f860 L: e402a4aa74034e74
Block 108: H: f3952b51408b490c L: 4fd7fc5187f96c99
Block 109: H: ef1946e731a239ad L: ae2741792e45d205
Block 110: H: 683672a3275c7317 L: 57bc90657b918d15
Block 111: H: a6d63e9616c769bc L: 4dfbbacef9308092
Block 112: H: f86f4ceb5a6b5476 L: c5b496020180941e
Block 113: H: 9b69497f3468477e L: 7ac2ff3e82210291
Block 114: H: 9d77510d553ba139 L: 536aba24ee2e26d3
Block 115: H: 100fc5be36a06bee L: 5111817d77bd29d1
Block 116: H: c4ba68373e33b46d L: 95fc6d841dfa7d61
Block 117: H: 7c8c659b2bd378a4 L: e482948f9190372b
Block 118: H: 68818093550bfe14 L: be8dd06e02bc5cce
Block 119: H: 5331d272272e365d L: aba4964cf7119864
Block 120: H: f12d99539566520a L: cc7b8ff1078f4705
Block 121: H: eb1ff1154a6f1074 L: f3a789d121a715d5
Block 122: H: cd6609c6c22bc589 L: 0e18edb60fae4884
Block 123: H: 184760311c3d7e84 L: a3c5637812c09437
Block 124: H: 4a31d108f0fa4514 L: 7408b043dad0ef14
Block 125: H: 57865a2b8b7da980 L: 4c5526e027e2d446
Block 126: H: 46596186e4f8edde L: fbb7db7ba78cd919
Block 127: H: 7600f9a9679e78bd L: 03bced2cdd52d5ee

Round 1 SubGroups:
Blocks:
Block 000: H: acb3adeff9a5da20 L: 57091a42036ea872
Block 001: H: eda94f2cde230996 L: 99f5be8b3bf3aee2
Block 002: H: 4ed3a4a7dfbe208f L: 72c7869ebc25e179
Block 003: H: 61fd3fc3ecc60be8 L: 72048faaa565f5a8
Block 004: H: 06ec68aa98d0c336 L: 7d1a57befd34065f
